id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_metrotiles_cancel_contract_user,metrotiles_sales_adjustment.metrotiles.cancel.contract,model_metrotiles_cancel_contract,base.group_user,1,1,1,1
access_sales_order_adjustment_user,metrotiles_sales_adjustment.sales.order.adjustment,model_sales_order_adjustment,base.group_user,1,1,1,1
access_metrotiles_cancel_item_user,metrotiles_sales_adjustment.metrotiles.cancel.item,model_metrotiles_cancel_item,base.group_user,1,1,1,1
access_metrotiles_cancel_item_lines_user,metrotiles_sales_adjustment.metrotiles.cancel.item.lines,model_metrotiles_cancel_item_lines,base.group_user,1,1,1,1
access_metrotiles_changes_charges_user,metrotiles_sales_adjustment.metrotiles.changes.charges,model_metrotiles_changes_charges,base.group_user,1,1,1,1
access_metrotiles_changes_designer_commision_user,metrotiles_sales_adjustment.metrotiles.changes.designer.commision,model_metrotiles_changes_designer_commision,base.group_user,1,1,1,1
access_metrotiles_architect_lines_user,metrotiles_sales_adjustment.metrotiles.architect.lines,model_metrotiles_architect_lines,base.group_user,1,1,1,1
access_metrotiles_designer_lines_user,metrotiles_sales_adjustment.metrotiles.designer.lines,model_metrotiles_designer_lines,base.group_user,1,1,1,1
access_metrotiles_change_discount_user,metrotiles_sales_adjustment.metrotiles.change.discount,model_metrotiles_change_discount,base.group_user,1,1,1,1
access_metrotiles_change_item_user,metrotiles_sales_adjustment.metrotiles.change.item,model_metrotiles_change_item,base.group_user,1,1,1,1
access_metrotiles_change_item_lines_user,metrotiles_sales_adjustment.metrotiles.change.item.lines,model_metrotiles_change_item_lines,base.group_user,1,1,1,1
access_metrotiles_change_quantity_user,metrotiles_sales_adjustment.metrotiles.change.quantity,model_metrotiles_change_quantity,base.group_user,1,1,1,1
access_metrotiles_change_vat_user,metrotiles_sales_adjustment.metrotiles.change.vat,model_metrotiles_change_vat,base.group_user,1,1,1,1
access_metrotiles_change_quantity_lines_user,metrotiles_sales_adjustment.metrotiles.change.quantity.lines,model_metrotiles_change_quantity_lines,base.group_user,1,1,1,1
access_metrotiles_change_charges_user,metrotiles_sales_adjustment.metrotiles.change.charges,model_metrotiles_change_charges,base.group_user,1,1,1,1
